nohup: ignoring input
Importing module 'gym_38' (/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.3.1
Device count 3
/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /home/wutr/.cache/torch_extensions/py38_cu121 as PyTorch extensions root...
Emitting ninja build file /home/wutr/.cache/torch_extensions/py38_cu121/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Setting seed: 1
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:1
GPU Pipeline: enabled
Actor MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=12, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
Loading low-level policy checkpoint: /home/wutr/IsaacGym/legged_gym_go2/logs/rough_go2/Sep08_11-57-26_/model_18500.pt
Actor MLP: Sequential(
  (0): Linear(in_features=40, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=3, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=40, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=1, bias=True)
)
Reach-Avoid training
  envs       : 4096
  obs dim    : 40
  action dim : 3
  horizon    : 200
  device     : cuda:1
  log dir    : logs/high_level_go2/20251125-141002
iter 00001 | success 0.015 | policy_loss 0.00251 | value_loss 9151.14087 | Vmean -0.046 | Rmean 61.429 | Vrmse 135.368 | VexpVar -0.000 | adv_std 120.604 | elapsed 33.29s
iter 00002 | success 0.016 | policy_loss -0.00022 | value_loss 8828.57343 | Vmean 0.276 | Rmean 59.448 | Vrmse 132.954 | VexpVar 0.000 | adv_std 119.061 | elapsed 32.92s
iter 00003 | success 0.023 | policy_loss -0.00014 | value_loss 7986.27930 | Vmean 0.798 | Rmean 51.693 | Vrmse 126.452 | VexpVar 0.001 | adv_std 115.758 | elapsed 33.57s
iter 00004 | success 0.028 | policy_loss -0.00022 | value_loss 7054.87009 | Vmean 1.427 | Rmean 44.797 | Vrmse 118.855 | VexpVar 0.002 | adv_std 110.659 | elapsed 33.53s
iter 00005 | success 0.032 | policy_loss -0.00003 | value_loss 7091.13138 | Vmean 2.071 | Rmean 44.587 | Vrmse 119.159 | VexpVar 0.004 | adv_std 111.316 | elapsed 33.59s
iter 00006 | success 0.039 | policy_loss -0.00009 | value_loss 6895.41302 | Vmean 2.645 | Rmean 40.590 | Vrmse 117.486 | VexpVar 0.006 | adv_std 111.189 | elapsed 33.77s
iter 00007 | success 0.044 | policy_loss -0.00008 | value_loss 6633.70279 | Vmean 4.029 | Rmean 38.902 | Vrmse 115.252 | VexpVar 0.009 | adv_std 109.850 | elapsed 33.48s
iter 00008 | success 0.051 | policy_loss -0.00016 | value_loss 6386.62317 | Vmean 4.403 | Rmean 35.406 | Vrmse 113.084 | VexpVar 0.011 | adv_std 108.751 | elapsed 33.84s
iter 00009 | success 0.055 | policy_loss -0.00008 | value_loss 6513.14676 | Vmean 4.620 | Rmean 34.878 | Vrmse 114.165 | VexpVar 0.012 | adv_std 110.082 | elapsed 33.71s
iter 00010 | success 0.066 | policy_loss -0.00010 | value_loss 6488.15634 | Vmean 5.731 | Rmean 32.634 | Vrmse 113.978 | VexpVar 0.019 | adv_std 110.757 | elapsed 33.95s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_10.pt
iter 00011 | success 0.066 | policy_loss -0.00012 | value_loss 6394.50525 | Vmean 6.073 | Rmean 32.908 | Vrmse 113.148 | VexpVar 0.020 | adv_std 109.920 | elapsed 35.96s
iter 00012 | success 0.076 | policy_loss -0.00009 | value_loss 6606.23032 | Vmean 6.430 | Rmean 31.423 | Vrmse 115.011 | VexpVar 0.022 | adv_std 112.262 | elapsed 33.59s
iter 00013 | success 0.082 | policy_loss -0.00008 | value_loss 6785.08582 | Vmean 6.827 | Rmean 31.254 | Vrmse 116.552 | VexpVar 0.026 | adv_std 113.964 | elapsed 33.46s
iter 00014 | success 0.092 | policy_loss 0.00002 | value_loss 6784.60101 | Vmean 6.931 | Rmean 27.687 | Vrmse 116.557 | VexpVar 0.028 | adv_std 114.694 | elapsed 33.44s
iter 00015 | success 0.106 | policy_loss -0.00007 | value_loss 7000.00665 | Vmean 7.217 | Rmean 25.979 | Vrmse 118.386 | VexpVar 0.034 | adv_std 116.890 | elapsed 33.81s
iter 00016 | success 0.103 | policy_loss -0.00005 | value_loss 7096.03275 | Vmean 7.477 | Rmean 26.585 | Vrmse 119.202 | VexpVar 0.034 | adv_std 117.660 | elapsed 33.87s
iter 00017 | success 0.114 | policy_loss -0.00014 | value_loss 6853.03879 | Vmean 7.537 | Rmean 22.107 | Vrmse 117.141 | VexpVar 0.039 | adv_std 116.232 | elapsed 33.84s
iter 00018 | success 0.119 | policy_loss -0.00012 | value_loss 6875.90314 | Vmean 7.816 | Rmean 20.136 | Vrmse 117.341 | VexpVar 0.043 | adv_std 116.692 | elapsed 33.82s
iter 00019 | success 0.127 | policy_loss -0.00008 | value_loss 7130.63770 | Vmean 7.948 | Rmean 19.209 | Vrmse 119.493 | VexpVar 0.048 | adv_std 118.962 | elapsed 33.76s
iter 00020 | success 0.131 | policy_loss -0.00006 | value_loss 7058.95050 | Vmean 8.155 | Rmean 18.088 | Vrmse 118.889 | VexpVar 0.051 | adv_std 118.474 | elapsed 33.47s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_20.pt
iter 00021 | success 0.147 | policy_loss -0.00007 | value_loss 7120.84766 | Vmean 7.878 | Rmean 14.900 | Vrmse 119.379 | VexpVar 0.063 | adv_std 119.172 | elapsed 35.98s
iter 00022 | success 0.155 | policy_loss 0.00006 | value_loss 7266.19351 | Vmean 7.963 | Rmean 13.064 | Vrmse 120.575 | VexpVar 0.075 | adv_std 120.467 | elapsed 33.66s
iter 00023 | success 0.155 | policy_loss 0.00053 | value_loss 7315.53400 | Vmean 8.430 | Rmean 13.929 | Vrmse 121.028 | VexpVar 0.083 | adv_std 120.903 | elapsed 33.81s
iter 00024 | success 0.146 | policy_loss 0.00977 | value_loss 7026.33484 | Vmean 8.090 | Rmean 11.842 | Vrmse 118.593 | VexpVar 0.097 | adv_std 118.533 | elapsed 33.49s
iter 00025 | success 0.153 | policy_loss 0.00119 | value_loss 7238.48282 | Vmean 7.342 | Rmean 12.809 | Vrmse 120.373 | VexpVar 0.109 | adv_std 120.248 | elapsed 33.73s
iter 00026 | success 0.153 | policy_loss 0.00004 | value_loss 7237.40897 | Vmean 7.243 | Rmean 13.720 | Vrmse 120.379 | VexpVar 0.118 | adv_std 120.205 | elapsed 33.86s
iter 00027 | success 0.142 | policy_loss -0.00012 | value_loss 6925.04800 | Vmean 8.293 | Rmean 16.982 | Vrmse 117.714 | VexpVar 0.120 | adv_std 117.392 | elapsed 34.14s
iter 00028 | success 0.158 | policy_loss -0.00019 | value_loss 7001.85339 | Vmean 7.759 | Rmean 15.088 | Vrmse 118.414 | VexpVar 0.128 | adv_std 118.187 | elapsed 29.40s
iter 00029 | success 0.178 | policy_loss 0.00003 | value_loss 7301.59964 | Vmean 6.450 | Rmean 4.834 | Vrmse 120.914 | VexpVar 0.156 | adv_std 120.903 | elapsed 29.68s
iter 00030 | success 0.190 | policy_loss -0.00005 | value_loss 7498.35931 | Vmean 6.122 | Rmean 2.720 | Vrmse 122.534 | VexpVar 0.168 | adv_std 122.486 | elapsed 34.02s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_30.pt
iter 00031 | success 0.205 | policy_loss 0.00012 | value_loss 7460.66617 | Vmean 5.614 | Rmean -0.262 | Vrmse 122.220 | VexpVar 0.188 | adv_std 122.079 | elapsed 36.46s
iter 00032 | success 0.224 | policy_loss -0.00012 | value_loss 7443.19876 | Vmean 5.022 | Rmean -3.988 | Vrmse 122.064 | VexpVar 0.202 | adv_std 121.731 | elapsed 34.27s
iter 00033 | success 0.243 | policy_loss -0.00009 | value_loss 8044.12000 | Vmean 3.433 | Rmean -12.281 | Vrmse 126.898 | VexpVar 0.222 | adv_std 125.922 | elapsed 34.32s
iter 00034 | success 0.264 | policy_loss -0.00005 | value_loss 8123.54779 | Vmean 1.532 | Rmean -16.283 | Vrmse 127.530 | VexpVar 0.241 | adv_std 126.279 | elapsed 34.29s
iter 00035 | success 0.295 | policy_loss -0.00013 | value_loss 8678.27802 | Vmean -0.440 | Rmean -24.676 | Vrmse 131.821 | VexpVar 0.258 | adv_std 129.574 | elapsed 34.27s
iter 00036 | success 0.307 | policy_loss -0.00016 | value_loss 8956.34998 | Vmean -3.023 | Rmean -30.909 | Vrmse 133.898 | VexpVar 0.282 | adv_std 130.962 | elapsed 34.22s
iter 00037 | success 0.336 | policy_loss -0.00009 | value_loss 9098.99487 | Vmean -6.467 | Rmean -38.538 | Vrmse 134.912 | VexpVar 0.314 | adv_std 131.044 | elapsed 34.21s
iter 00038 | success 0.344 | policy_loss -0.00011 | value_loss 8686.58783 | Vmean -10.994 | Rmean -43.663 | Vrmse 131.824 | VexpVar 0.367 | adv_std 127.712 | elapsed 34.20s
iter 00039 | success 0.378 | policy_loss -0.00000 | value_loss 8246.04550 | Vmean -19.800 | Rmean -56.472 | Vrmse 128.291 | VexpVar 0.434 | adv_std 122.938 | elapsed 34.19s
iter 00040 | success 0.376 | policy_loss -0.00012 | value_loss 7848.77090 | Vmean -22.557 | Rmean -57.116 | Vrmse 125.251 | VexpVar 0.468 | adv_std 120.389 | elapsed 34.24s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_40.pt
