nohup: ignoring input
Importing module 'gym_38' (/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.3.1
Device count 4
/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /home/wutr/.cache/torch_extensions/py38_cu121 as PyTorch extensions root...
Emitting ninja build file /home/wutr/.cache/torch_extensions/py38_cu121/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Setting seed: 1
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:1
GPU Pipeline: enabled
Actor MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=12, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
Loading low-level policy checkpoint: /home/wutr/IsaacGym/legged_gym_go2/logs/rough_go2/Sep08_11-57-26_/model_18500.pt
Actor MLP: Sequential(
  (0): Linear(in_features=7, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=3, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=7, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=1, bias=True)
)
Reach-Avoid training
  envs       : 4096
  obs dim    : 7
  action dim : 3
  horizon    : 480
  device     : cuda:1
  log dir    : logs/high_level_go2/20251003-095630
iter 00001 | success 0.165 | policy_loss 0.00088 | value_loss 1337.16104 | Vmean 0.001 | Rmean 2.461 | Vrmse 51.751 | VexpVar 0.000 | adv_std 51.692 | elapsed 103.30s
iter 00002 | success 0.178 | policy_loss -0.00013 | value_loss 1307.84552 | Vmean -0.001 | Rmean 0.269 | Vrmse 51.177 | VexpVar 0.004 | adv_std 51.176 | elapsed 98.69s
iter 00003 | success 0.221 | policy_loss -0.00013 | value_loss 1364.06770 | Vmean -0.063 | Rmean -2.213 | Vrmse 52.261 | VexpVar 0.007 | adv_std 52.217 | elapsed 96.52s
iter 00004 | success 0.281 | policy_loss 0.00024 | value_loss 1582.24625 | Vmean -0.112 | Rmean -5.112 | Vrmse 56.280 | VexpVar 0.011 | adv_std 56.057 | elapsed 96.82s
iter 00005 | success 0.318 | policy_loss -0.00022 | value_loss 1781.52731 | Vmean -0.325 | Rmean -6.928 | Vrmse 59.727 | VexpVar 0.017 | adv_std 59.361 | elapsed 93.07s
iter 00006 | success 0.381 | policy_loss -0.00023 | value_loss 1990.52689 | Vmean -0.481 | Rmean -10.247 | Vrmse 63.129 | VexpVar 0.021 | adv_std 62.370 | elapsed 97.10s
iter 00007 | success 0.415 | policy_loss -0.00020 | value_loss 2138.65727 | Vmean -0.670 | Rmean -12.809 | Vrmse 65.447 | VexpVar 0.022 | adv_std 64.311 | elapsed 97.42s
iter 00008 | success 0.447 | policy_loss -0.00026 | value_loss 2462.76683 | Vmean -0.773 | Rmean -15.480 | Vrmse 70.235 | VexpVar 0.025 | adv_std 68.677 | elapsed 96.63s
iter 00009 | success 0.500 | policy_loss -0.00034 | value_loss 2839.77338 | Vmean -1.293 | Rmean -19.942 | Vrmse 75.421 | VexpVar 0.026 | adv_std 73.079 | elapsed 95.48s
iter 00010 | success 0.556 | policy_loss -0.00022 | value_loss 3213.25323 | Vmean -1.413 | Rmean -23.964 | Vrmse 80.222 | VexpVar 0.030 | adv_std 76.987 | elapsed 94.19s
iter 00011 | success 0.606 | policy_loss 0.00035 | value_loss 3556.93149 | Vmean -1.894 | Rmean -27.675 | Vrmse 84.409 | VexpVar 0.034 | adv_std 80.376 | elapsed 94.24s
iter 00012 | success 0.638 | policy_loss -0.00027 | value_loss 3875.11813 | Vmean -2.209 | Rmean -31.272 | Vrmse 88.098 | VexpVar 0.036 | adv_std 83.166 | elapsed 93.24s
iter 00013 | success 0.680 | policy_loss -0.00004 | value_loss 4181.76093 | Vmean -2.503 | Rmean -34.531 | Vrmse 91.517 | VexpVar 0.040 | adv_std 85.729 | elapsed 98.90s
iter 00014 | success 0.682 | policy_loss -0.00020 | value_loss 4338.80249 | Vmean -2.764 | Rmean -36.278 | Vrmse 93.220 | VexpVar 0.045 | adv_std 86.987 | elapsed 98.35s
iter 00015 | success 0.679 | policy_loss -0.00015 | value_loss 4113.69553 | Vmean -2.940 | Rmean -34.822 | Vrmse 90.772 | VexpVar 0.051 | adv_std 84.989 | elapsed 98.51s
iter 00016 | success 0.685 | policy_loss -0.00040 | value_loss 4063.21852 | Vmean -3.064 | Rmean -34.692 | Vrmse 90.213 | VexpVar 0.054 | adv_std 84.487 | elapsed 94.06s
iter 00017 | success 0.719 | policy_loss -0.00028 | value_loss 4309.48621 | Vmean -3.360 | Rmean -37.197 | Vrmse 92.904 | VexpVar 0.055 | adv_std 86.523 | elapsed 98.93s
iter 00018 | success 0.727 | policy_loss -0.00029 | value_loss 4362.04596 | Vmean -3.824 | Rmean -38.350 | Vrmse 93.471 | VexpVar 0.060 | adv_std 86.861 | elapsed 95.39s
iter 00019 | success 0.746 | policy_loss -0.00027 | value_loss 4214.48376 | Vmean -3.804 | Rmean -37.503 | Vrmse 91.874 | VexpVar 0.063 | adv_std 85.471 | elapsed 97.76s
iter 00020 | success 0.760 | policy_loss -0.00027 | value_loss 4372.82535 | Vmean -4.104 | Rmean -39.334 | Vrmse 93.580 | VexpVar 0.065 | adv_std 86.695 | elapsed 98.05s
iter 00021 | success 0.762 | policy_loss -0.00019 | value_loss 4269.83130 | Vmean -4.157 | Rmean -38.758 | Vrmse 92.472 | VexpVar 0.068 | adv_std 85.754 | elapsed 91.46s
iter 00022 | success 0.765 | policy_loss 0.00020 | value_loss 3864.93965 | Vmean -4.343 | Rmean -35.754 | Vrmse 87.974 | VexpVar 0.073 | adv_std 82.175 | elapsed 92.31s
iter 00023 | success 0.753 | policy_loss 0.00084 | value_loss 3539.42783 | Vmean -4.257 | Rmean -33.052 | Vrmse 84.192 | VexpVar 0.080 | adv_std 79.115 | elapsed 93.10s
iter 00024 | success 0.743 | policy_loss 0.00818 | value_loss 3347.55148 | Vmean -3.977 | Rmean -31.151 | Vrmse 81.880 | VexpVar 0.084 | adv_std 77.239 | elapsed 93.56s
iter 00025 | success 0.769 | policy_loss 0.00481 | value_loss 3594.72879 | Vmean -4.302 | Rmean -34.157 | Vrmse 84.840 | VexpVar 0.092 | adv_std 79.414 | elapsed 96.91s
iter 00026 | success 0.707 | policy_loss 0.00071 | value_loss 2935.88043 | Vmean -4.731 | Rmean -28.590 | Vrmse 76.682 | VexpVar 0.098 | adv_std 72.876 | elapsed 92.49s
iter 00027 | success 0.689 | policy_loss 0.00049 | value_loss 2597.57570 | Vmean -4.780 | Rmean -26.010 | Vrmse 72.112 | VexpVar 0.102 | adv_std 68.916 | elapsed 91.93s
iter 00028 | success 0.760 | policy_loss -0.00055 | value_loss 3213.39455 | Vmean -4.985 | Rmean -31.802 | Vrmse 80.224 | VexpVar 0.099 | adv_std 75.609 | elapsed 97.04s
iter 00029 | success 0.786 | policy_loss -0.00009 | value_loss 3261.94946 | Vmean -5.075 | Rmean -32.442 | Vrmse 80.824 | VexpVar 0.101 | adv_std 76.049 | elapsed 97.46s
iter 00030 | success 0.766 | policy_loss -0.00049 | value_loss 3010.26959 | Vmean -5.084 | Rmean -30.058 | Vrmse 77.641 | VexpVar 0.107 | adv_std 73.515 | elapsed 95.83s
iter 00031 | success 0.760 | policy_loss -0.00038 | value_loss 3059.98022 | Vmean -5.401 | Rmean -30.546 | Vrmse 78.283 | VexpVar 0.113 | adv_std 74.134 | elapsed 94.18s
iter 00032 | success 0.761 | policy_loss -0.00013 | value_loss 2846.93083 | Vmean -5.316 | Rmean -28.336 | Vrmse 75.507 | VexpVar 0.118 | adv_std 71.913 | elapsed 92.83s
iter 00033 | success 0.752 | policy_loss -0.00032 | value_loss 2733.65868 | Vmean -5.569 | Rmean -27.617 | Vrmse 73.981 | VexpVar 0.126 | adv_std 70.619 | elapsed 92.48s
iter 00034 | success 0.736 | policy_loss -0.00019 | value_loss 2580.30360 | Vmean -5.420 | Rmean -25.981 | Vrmse 71.872 | VexpVar 0.130 | adv_std 68.869 | elapsed 94.32s
iter 00035 | success 0.748 | policy_loss -0.00016 | value_loss 2435.76817 | Vmean -5.611 | Rmean -24.845 | Vrmse 69.840 | VexpVar 0.134 | adv_std 67.139 | elapsed 93.87s
iter 00036 | success 0.750 | policy_loss -0.00012 | value_loss 2362.96416 | Vmean -5.761 | Rmean -24.553 | Vrmse 68.774 | VexpVar 0.134 | adv_std 66.157 | elapsed 94.44s
iter 00037 | success 0.718 | policy_loss -0.00021 | value_loss 2190.73978 | Vmean -5.901 | Rmean -23.029 | Vrmse 66.223 | VexpVar 0.140 | adv_std 63.969 | elapsed 98.45s
iter 00038 | success 0.736 | policy_loss -0.00013 | value_loss 2122.15764 | Vmean -6.068 | Rmean -22.979 | Vrmse 65.161 | VexpVar 0.146 | adv_std 62.928 | elapsed 93.71s
iter 00039 | success 0.742 | policy_loss -0.00015 | value_loss 2049.33543 | Vmean -6.249 | Rmean -22.365 | Vrmse 64.049 | VexpVar 0.151 | adv_std 61.988 | elapsed 93.09s
iter 00040 | success 0.733 | policy_loss -0.00013 | value_loss 2039.79460 | Vmean -6.498 | Rmean -22.548 | Vrmse 63.893 | VexpVar 0.157 | adv_std 61.845 | elapsed 96.63s
iter 00041 | success 0.736 | policy_loss -0.00015 | value_loss 2016.77828 | Vmean -6.793 | Rmean -22.698 | Vrmse 63.536 | VexpVar 0.159 | adv_std 61.513 | elapsed 91.28s
iter 00042 | success 0.745 | policy_loss -0.00008 | value_loss 1995.04267 | Vmean -7.040 | Rmean -22.856 | Vrmse 63.196 | VexpVar 0.161 | adv_std 61.185 | elapsed 91.60s
iter 00043 | success 0.750 | policy_loss -0.00011 | value_loss 2033.86065 | Vmean -7.405 | Rmean -23.646 | Vrmse 63.810 | VexpVar 0.167 | adv_std 61.709 | elapsed 93.96s
iter 00044 | success 0.757 | policy_loss -0.00016 | value_loss 1954.28820 | Vmean -7.718 | Rmean -23.382 | Vrmse 62.529 | VexpVar 0.172 | adv_std 60.535 | elapsed 94.88s
iter 00045 | success 0.754 | policy_loss -0.00003 | value_loss 1931.18626 | Vmean -7.906 | Rmean -23.182 | Vrmse 62.161 | VexpVar 0.177 | adv_std 60.255 | elapsed 94.36s
iter 00046 | success 0.746 | policy_loss -0.00007 | value_loss 1913.08671 | Vmean -8.032 | Rmean -23.277 | Vrmse 61.881 | VexpVar 0.176 | adv_std 59.974 | elapsed 94.01s
iter 00047 | success 0.740 | policy_loss -0.00009 | value_loss 1839.31334 | Vmean -7.996 | Rmean -22.622 | Vrmse 60.684 | VexpVar 0.179 | adv_std 58.895 | elapsed 95.61s
iter 00048 | success 0.758 | policy_loss -0.00008 | value_loss 1817.25306 | Vmean -8.310 | Rmean -22.888 | Vrmse 60.303 | VexpVar 0.182 | adv_std 58.514 | elapsed 98.59s
iter 00049 | success 0.738 | policy_loss -0.00008 | value_loss 1767.54074 | Vmean -8.559 | Rmean -22.511 | Vrmse 59.457 | VexpVar 0.189 | adv_std 57.797 | elapsed 97.70s
  dumped g/h snapshot: logs/high_level_go2/20251003-095630/gh_snapshots/gh_iter_00050.pt
